t.1,t.2,t.3,t.4,t.5,t.6,t.7,t.8,t.9,t.10,t.11,t.12,t.13,t.14,t.15,t.16,t.17,t.18,t.19,t.20,t.21,t.22,t.23,t.24
36.5,36.7,36.5,36.2,36.7,36.6,36.9,36.7,36.2,36.4,36.5,36.1,36.5,36.7,36.7,36.6,36.5,36.7,36.6,36.7,36.7,37.3,36.7,36.7
36.8,37.2,36.4,37.4,37.3,37.5,39.0,38.3,37.9,38.1,37.3,36.9,36.6,36.2,36.5,36.8,36.7,36.5,36.4,36.5,36.3,36.7,36.7,36.9
37.1,36.7,36.2,35.7,35.7,35.7,35.7,37.4,37.7,37.7,37.9,37.5,37.2,36.9,36.7,37.2,37.4,37.4,38.0,38.7,38.1,37.6,37.5,37.7
36.6,36.0,35.1,35.5,35.3,35.4,35.5,35.1,35.6,35.8,36.3,36.8,36.4,36.1,36.0,36.2,36.7,36.7,36.2,36.1,35.5,36.6,36.5,36.4
38.5,37.6,38.4,38.4,37.6,37.1,37.2,37.1,37.7,38.0,39.0,37.0,37.1,37.0,37.2,38.0,37.5,38.0,37.6,38.4,37.8,37.7,37.4,36.9
38.7,38.1,37.0,37.1,37.2,35.4,35.5,35.9,36.1,36.0,35.3,36.0,35.6,36.6,36.3,35.3,36.8,36.0,36.9,37.2,36.4,36.3,36.5,36.7
40.0,37.3,36.9,35.8,36.0,35.6,35.0,35.3,36.5,37.5,37.0,36.7,36.7,36.6,36.0,35.4,35.5,36.7,35.8,36.0,36.9,36.8,37.8,38.2
37.0,36.6,36.6,37.1,37.0,36.8,36.5,36.5,36.6,36.5,36.2,36.7,36.5,37.3,37.0,36.6,36.5,37.0,36.5,36.7,36.7,36.5,36.8,37.2
35.6,35.8,35.9,36.3,35.9,36.0,36.0,36.0,35.6,37.1,36.6,36.0,36.2,36.6,36.5,36.4,35.8,35.7,35.8,36.4,37.1,36.8,36.7,36.4
37.6,37.1,37.0,37.0,37.1,37.2,37.7,38.7,38.3,38.4,38.0,37.5,37.2,37.3,37.5,37.5,37.4,36.6,36.6,36.4,36.6,36.8,36.9,36.8
37.0,37.2,36.1,36.6,36.0,36.4,36.8,36.9,36.8,36.8,36.2,36.7,36.6,36.4,36.2,36.2,36.2,36.3,36.4,36.6,36.6,36.6,37.7,37.0
36.6,36.0,37.0,37.1,36.9,37.6,37.5,37.2,37.2,37.4,37.5,37.5,37.7,37.7,37.9,37.3,37.5,37.1,37.6,37.8,37.5,37.6,37.6,37.8
35.1,36.0,36.1,37.8,38.2,38.4,38.9,37.7,37.3,37.6,37.2,36.2,36.8,36.2,36.0,36.5,36.8,36.2,36.2,35.5,36.2,36.8,37.2,36.5
37.0,37.5,37.2,37.3,37.2,37.0,36.5,36.8,36.0,36.5,36.6,36.4,37.4,37.2,36.8,36.3,38.2,39.0,37.3,37.1,36.2,35.4,36.5,35.0
36.5,36.2,36.5,36.5,36.7,36.4,36.5,36.7,36.7,36.2,36.6,36.6,36.8,37.0,37.5,38.0,38.0,37.7,37.0,37.0,36.4,37.1,36.8,37.0
36.7,36.8,36.6,36.5,36.5,36.5,36.4,36.4,36.3,36.4,36.0,36.5,36.8,36.6,36.5,36.8,37.1,36.6,36.8,36.6,36.3,36.3,36.4,36.4
36.0,36.5,36.0,36.1,36.2,35.9,36.0,35.8,35.9,35.8,36.0,37.8,37.3,37.7,38.0,37.5,38.3,36.7,37.0,36.8,36.2,36.8,36.7,36.78630676990797
38.4,38.1,38.0,37.6,37.7,38.4,38.5,37.8,37.5,37.1,36.0,35.0,34.5,36.3,36.9,37.0,37.1,36.9,38.7,38.5,38.2,36.0,35.8,36.3
37.1,37.8,36.8,38.2,37.9,39.7,39.3,38.8,37.8,37.1,37.9,38.4,37.6,39.1,38.9,38.2,36.8,36.9,38.1,37.9,38.1,37.5,37.8,37.3
36.7,36.0,36.4,35.7,35.8,35.0,35.6,35.0,35.512538019552025,35.67197187031774,35.5,35.5,35.4,35.8,35.9,36.5,37.3,37.0,37.1,36.4,36.7,36.7,36.7,36.9
36.1,36.8,37.0,37.2,36.4,36.2,35.8,35.8,36.2,37.2,37.4,37.4,37.2,37.1,37.2,36.9,37.7,38.3,37.4,37.1,37.3,37.6,37.0,36.3
36.3,34.6,36.0,36.4,37.0,36.8,36.7,36.8,36.4,36.8,37.0,36.9,36.7,36.4,36.3,35.7,36.0,36.0,36.1,36.7,36.0,36.0,36.7,36.0
36.6,36.6,36.7,36.4,36.8,36.9,36.3,36.8,36.8,37.1,36.4,36.4,36.6,36.5,37.4,36.6,36.9,36.5,36.7,36.8,36.8,36.8,36.9,36.7
36.8,36.7,36.9,36.8,36.9,37.7,37.9,36.7,36.8,36.9,36.7,37.2,37.2,36.7,38.2,37.3,39.0,38.0,36.7,37.4,37.0,36.9,36.8,37.0
36.2,36.1,36.5,36.9,36.8,36.5,36.5,36.6,36.5,36.3,36.3,36.5,36.3,36.4,36.5,36.6,36.4,36.6,36.5,36.7,36.5,36.4,36.4,36.6
36.6,36.2,36.8,36.6,36.7,36.4,36.5,36.5,36.6,36.7,36.6,36.5,36.6,37.0,36.8,36.8,36.6,36.4,36.6,36.5,36.4,36.6,36.5,36.4
