t.1,t.2,t.3,t.4,t.5,t.6,t.7,t.8,t.9,t.10,t.11,t.12,t.13,t.14,t.15,t.16,t.17,t.18,t.19,t.20,t.21,t.22,t.23,t.24
87.69230769230774,46.15384615384615,40.00000000000002,23.076923076923077,26.1538461538462,20.000000000000064,10.769230769230813,15.384615384615385,33.84615384615389,49.23076923076927,41.53846153846158,36.923076923077005,36.923076923077005,35.38461538461545,26.1538461538462,16.923076923076945,18.461538461538503,36.923076923077005,23.076923076923077,26.1538461538462,40.00000000000002,38.46153846153847,53.84615384615385,60.000000000000085
41.53846153846158,35.38461538461545,35.38461538461545,43.07692307692314,41.53846153846158,38.46153846153847,33.84615384615389,33.84615384615389,35.38461538461545,33.84615384615389,29.230769230769315,36.923076923077005,33.84615384615389,46.15384615384615,41.53846153846158,35.38461538461545,33.84615384615389,41.53846153846158,33.84615384615389,36.923076923077005,36.923076923077005,33.84615384615389,38.46153846153847,44.6153846153847
20.000000000000064,23.076923076923077,24.615384615384635,30.76923076923077,24.615384615384635,26.1538461538462,26.1538461538462,26.1538461538462,20.000000000000064,43.07692307692314,35.38461538461545,26.1538461538462,29.230769230769315,35.38461538461545,33.84615384615389,32.307692307692335,23.076923076923077,21.538461538461625,23.076923076923077,32.307692307692335,43.07692307692314,38.46153846153847,36.923076923077005,32.307692307692335
50.76923076923083,43.07692307692314,41.53846153846158,41.53846153846158,43.07692307692314,44.6153846153847,52.3076923076924,67.69230769230778,61.53846153846154,63.076923076923094,56.92307692307696,49.23076923076927,44.6153846153847,46.15384615384615,49.23076923076927,49.23076923076927,47.692307692307715,35.38461538461545,35.38461538461545,32.307692307692335,35.38461538461545,38.46153846153847,40.00000000000002,38.46153846153847
41.53846153846158,44.6153846153847,27.69230769230776,35.38461538461545,26.1538461538462,32.307692307692335,38.46153846153847,40.00000000000002,38.46153846153847,38.46153846153847,29.230769230769315,36.923076923077005,35.38461538461545,32.307692307692335,29.230769230769315,29.230769230769315,29.230769230769315,30.76923076923077,32.307692307692335,35.38461538461545,35.38461538461545,35.38461538461545,52.3076923076924,41.53846153846158
35.38461538461545,26.1538461538462,41.53846153846158,43.07692307692314,40.00000000000002,50.76923076923083,49.23076923076927,44.6153846153847,44.6153846153847,47.692307692307715,49.23076923076927,49.23076923076927,52.3076923076924,52.3076923076924,55.38461538461541,46.15384615384615,49.23076923076927,43.07692307692314,50.76923076923083,53.84615384615385,49.23076923076927,50.76923076923083,50.76923076923083,53.84615384615385
12.307692307692374,26.1538461538462,27.69230769230776,53.84615384615385,60.000000000000085,63.076923076923094,70.7692307692308,52.3076923076924,46.15384615384615,50.76923076923083,44.6153846153847,29.230769230769315,38.46153846153847,29.230769230769315,26.1538461538462,33.84615384615389,38.46153846153847,29.230769230769315,29.230769230769315,18.461538461538503,29.230769230769315,38.46153846153847,44.6153846153847,33.84615384615389
41.53846153846158,49.23076923076927,44.6153846153847,46.15384615384615,44.6153846153847,41.53846153846158,33.84615384615389,38.46153846153847,26.1538461538462,33.84615384615389,35.38461538461545,32.307692307692335,47.692307692307715,44.6153846153847,38.46153846153847,30.76923076923077,60.000000000000085,72.30769230769235,46.15384615384615,43.07692307692314,29.230769230769315,16.923076923076945,33.84615384615389,10.769230769230813
33.84615384615389,29.230769230769315,33.84615384615389,33.84615384615389,36.923076923077005,32.307692307692335,33.84615384615389,36.923076923077005,36.923076923077005,29.230769230769315,35.38461538461545,35.38461538461545,38.46153846153847,41.53846153846158,49.23076923076927,56.92307692307696,56.92307692307696,52.3076923076924,41.53846153846158,41.53846153846158,32.307692307692335,43.07692307692314,38.46153846153847,41.53846153846158
36.923076923077005,38.46153846153847,35.38461538461545,33.84615384615389,33.84615384615389,33.84615384615389,32.307692307692335,32.307692307692335,30.76923076923077,32.307692307692335,26.1538461538462,33.84615384615389,38.46153846153847,35.38461538461545,33.84615384615389,38.46153846153847,43.07692307692314,35.38461538461545,38.46153846153847,35.38461538461545,30.76923076923077,30.76923076923077,32.307692307692335,32.307692307692335
26.1538461538462,33.84615384615389,26.1538461538462,27.69230769230776,29.230769230769315,24.615384615384635,26.1538461538462,23.076923076923077,24.615384615384635,23.076923076923077,26.1538461538462,53.84615384615385,46.15384615384615,52.3076923076924,56.92307692307696,49.23076923076927,61.53846153846154,36.923076923077005,41.53846153846158,38.46153846153847,29.230769230769315,38.46153846153847,36.923076923077005,38.25087338319963
63.076923076923094,58.46153846153853,56.92307692307696,50.76923076923083,52.3076923076924,63.076923076923094,64.61538461538467,53.84615384615385,49.23076923076927,43.07692307692314,26.1538461538462,10.769230769230813,3.0769230769231206,30.76923076923077,40.00000000000002,41.53846153846158,43.07692307692314,40.00000000000002,67.69230769230778,64.61538461538467,60.000000000000085,26.1538461538462,23.076923076923077,30.76923076923077
43.07692307692314,53.84615384615385,38.46153846153847,60.000000000000085,55.38461538461541,83.07692307692317,76.92307692307693,69.23076923076923,53.84615384615385,43.07692307692314,55.38461538461541,63.076923076923094,50.76923076923083,73.84615384615391,70.7692307692308,60.000000000000085,38.46153846153847,40.00000000000002,58.46153846153853,55.38461538461541,58.46153846153853,49.23076923076927,53.84615384615385,46.15384615384615
36.923076923077005,26.1538461538462,32.307692307692335,21.538461538461625,23.076923076923077,10.769230769230813,20.000000000000064,10.769230769230813,18.6544310700312,21.107259543349898,18.461538461538503,18.461538461538503,16.923076923076945,23.076923076923077,24.615384615384635,33.84615384615389,46.15384615384615,41.53846153846158,43.07692307692314,32.307692307692335,36.923076923077005,36.923076923077005,36.923076923077005,40.00000000000002
27.69230769230776,38.46153846153847,41.53846153846158,44.6153846153847,32.307692307692335,29.230769230769315,23.076923076923077,23.076923076923077,29.230769230769315,44.6153846153847,47.692307692307715,47.692307692307715,44.6153846153847,43.07692307692314,44.6153846153847,40.00000000000002,52.3076923076924,61.53846153846154,47.692307692307715,43.07692307692314,46.15384615384615,50.76923076923083,41.53846153846158,30.76923076923077
30.76923076923077,4.615384615384681,26.1538461538462,32.307692307692335,41.53846153846158,38.46153846153847,36.923076923077005,38.46153846153847,32.307692307692335,38.46153846153847,41.53846153846158,40.00000000000002,36.923076923077005,32.307692307692335,30.76923076923077,21.538461538461625,26.1538461538462,26.1538461538462,27.69230769230776,36.923076923077005,26.1538461538462,26.1538461538462,36.923076923077005,26.1538461538462
35.38461538461545,35.38461538461545,36.923076923077005,32.307692307692335,38.46153846153847,40.00000000000002,30.76923076923077,38.46153846153847,38.46153846153847,43.07692307692314,32.307692307692335,32.307692307692335,35.38461538461545,33.84615384615389,47.692307692307715,35.38461538461545,40.00000000000002,33.84615384615389,36.923076923077005,38.46153846153847,38.46153846153847,38.46153846153847,40.00000000000002,36.923076923077005
38.46153846153847,36.923076923077005,40.00000000000002,38.46153846153847,40.00000000000002,52.3076923076924,55.38461538461541,36.923076923077005,38.46153846153847,40.00000000000002,36.923076923077005,44.6153846153847,44.6153846153847,36.923076923077005,60.000000000000085,46.15384615384615,72.30769230769235,56.92307692307696,36.923076923077005,47.692307692307715,41.53846153846158,40.00000000000002,38.46153846153847,41.53846153846158
29.230769230769315,27.69230769230776,33.84615384615389,40.00000000000002,38.46153846153847,33.84615384615389,33.84615384615389,35.38461538461545,33.84615384615389,30.76923076923077,30.76923076923077,33.84615384615389,30.76923076923077,32.307692307692335,33.84615384615389,35.38461538461545,32.307692307692335,35.38461538461545,33.84615384615389,36.923076923077005,33.84615384615389,32.307692307692335,32.307692307692335,35.38461538461545
35.38461538461545,29.230769230769315,38.46153846153847,35.38461538461545,36.923076923077005,32.307692307692335,33.84615384615389,33.84615384615389,35.38461538461545,36.923076923077005,35.38461538461545,33.84615384615389,35.38461538461545,41.53846153846158,38.46153846153847,38.46153846153847,35.38461538461545,32.307692307692335,35.38461538461545,33.84615384615389,32.307692307692335,35.38461538461545,33.84615384615389,32.307692307692335
35.38461538461545,36.923076923077005,32.307692307692335,32.307692307692335,33.84615384615389,35.38461538461545,38.46153846153847,36.923076923077005,38.46153846153847,41.53846153846158,33.84615384615389,38.46153846153847,36.923076923077005,36.923076923077005,35.38461538461545,38.46153846153847,41.53846153846158,33.84615384615389,35.38461538461545,36.923076923077005,46.15384615384615,44.6153846153847,33.84615384615389,35.38461538461545
46.15384615384615,44.6153846153847,36.923076923077005,49.23076923076927,44.6153846153847,47.692307692307715,52.3076923076924,53.84615384615385,36.923076923077005,38.46153846153847,46.15384615384615,55.38461538461541,47.692307692307715,55.38461538461541,53.84615384615385,44.6153846153847,30.76923076923077,32.307692307692335,27.69230769230776,30.76923076923077,32.307692307692335,41.53846153846158,33.84615384615389,35.38461538461545
36.923076923077005,41.53846153846158,38.46153846153847,41.53846153846158,43.07692307692314,38.46153846153847,41.53846153846158,33.84615384615389,35.38461538461545,38.46153846153847,38.46153846153847,41.53846153846158,40.00000000000002,36.923076923077005,38.46153846153847,41.53846153846158,41.53846153846158,36.923076923077005,33.84615384615389,38.46153846153847,36.923076923077005,36.923076923077005,38.46153846153847,36.923076923077005
58.46153846153853,43.07692307692314,40.00000000000002,38.46153846153847,36.923076923077005,32.307692307692335,38.46153846153847,38.46153846153847,33.84615384615389,33.84615384615389,40.00000000000002,40.00000000000002,56.92307692307696,63.076923076923094,52.3076923076924,49.23076923076927,44.6153846153847,43.07692307692314,50.76923076923083,50.76923076923083,52.3076923076924,56.92307692307696,35.38461538461545,41.53846153846158
38.46153846153847,32.307692307692335,33.84615384615389,33.84615384615389,33.84615384615389,38.46153846153847,33.84615384615389,33.84615384615389,30.76923076923077,30.76923076923077,32.307692307692335,33.84615384615389,30.76923076923077,30.76923076923077,30.76923076923077,32.307692307692335,33.84615384615389,33.84615384615389,32.307692307692335,30.76923076923077,36.923076923077005,32.307692307692335,33.84615384615389,32.307692307692335
30.76923076923077,33.84615384615389,38.46153846153847,35.38461538461545,33.84615384615389,32.307692307692335,30.76923076923077,40.00000000000002,32.307692307692335,38.46153846153847,36.923076923077005,32.307692307692335,41.53846153846158,38.46153846153847,38.46153846153847,30.76923076923077,38.46153846153847,36.923076923077005,33.84615384615389,47.692307692307715,41.53846153846158,41.53846153846158,36.923076923077005,36.923076923077005
41.53846153846158,40.00000000000002,40.00000000000002,40.00000000000002,36.923076923077005,44.6153846153847,41.53846153846158,41.53846153846158,32.307692307692335,29.230769230769315,36.923076923077005,55.38461538461541,46.15384615384615,41.53846153846158,38.46153846153847,53.84615384615385,83.07692307692317,63.076923076923094,36.923076923077005,33.84615384615389,32.307692307692335,33.84615384615389,35.38461538461545,40.00000000000002
38.46153846153847,40.00000000000002,40.00000000000002,41.53846153846158,44.6153846153847,40.00000000000002,38.46153846153847,38.46153846153847,41.53846153846158,38.46153846153847,43.07692307692314,40.00000000000002,35.38461538461545,33.84615384615389,33.84615384615389,36.923076923077005,46.15384615384615,35.38461538461545,36.923076923077005,33.84615384615389,38.46153846153847,36.923076923077005,47.692307692307715,47.692307692307715
29.230769230769315,33.84615384615389,29.230769230769315,33.84615384615389,29.230769230769315,36.923076923077005,32.307692307692335,35.38461538461545,32.307692307692335,41.53846153846158,46.15384615384615,50.76923076923083,50.76923076923083,47.692307692307715,44.6153846153847,43.07692307692314,47.692307692307715,38.46153846153847,38.46153846153847,47.692307692307715,44.6153846153847,36.923076923077005,35.38461538461545,33.84615384615389
44.6153846153847,41.53846153846158,43.07692307692314,40.00000000000002,33.84615384615389,30.76923076923077,30.76923076923077,35.38461538461545,33.84615384615389,35.38461538461545,30.76923076923077,32.307692307692335,33.84615384615389,33.84615384615389,38.46153846153847,35.38461538461545,49.23076923076927,38.46153846153847,35.38461538461545,29.230769230769315,36.923076923077005,30.76923076923077,33.84615384615389,32.307692307692335
70.7692307692308,55.38461538461541,35.38461538461545,35.38461538461545,35.38461538461545,35.38461538461545,36.923076923077005,36.923076923077005,41.53846153846158,41.53846153846158,40.00000000000002,38.46153846153847,33.84615384615389,36.923076923077005,33.84615384615389,38.46153846153847,36.923076923077005,35.38461538461545,35.38461538461545,36.923076923077005,38.46153846153847,40.00000000000002,38.46153846153847,35.38461538461545
32.307692307692335,36.923076923077005,33.84615384615389,55.38461538461541,75.38461538461547,52.3076923076924,47.692307692307715,46.15384615384615,46.15384615384615,26.1538461538462,26.1538461538462,27.69230769230776,26.1538461538462,26.1538461538462,26.1538461538462,33.84615384615389,44.6153846153847,33.84615384615389,46.15384615384615,43.07692307692314,43.07692307692314,44.6153846153847,36.923076923077005,38.46153846153847
32.307692307692335,33.84615384615389,33.84615384615389,33.84615384615389,30.76923076923077,33.84615384615389,33.84615384615389,32.307692307692335,33.84615384615389,35.38461538461545,33.84615384615389,35.38461538461545,32.307692307692335,35.38461538461545,33.84615384615389,36.923076923077005,35.38461538461545,36.923076923077005,35.38461538461545,33.84615384615389,35.38461538461545,35.38461538461545,35.38461538461545,35.38461538461545
38.46153846153847,32.307692307692335,30.76923076923077,33.84615384615389,30.76923076923077,35.38461538461545,36.923076923077005,32.307692307692335,32.307692307692335,36.923076923077005,40.00000000000002,32.307692307692335,30.76923076923077,40.00000000000002,40.00000000000002,33.84615384615389,30.76923076923077,33.84615384615389,32.307692307692335,41.53846153846158,41.53846153846158,41.10259871470484,39.18686146072835,39.09798592800469
40.00000000000002,33.84615384615389,44.6153846153847,55.38461538461541,47.692307692307715,49.23076923076927,47.692307692307715,38.46153846153847,33.84615384615389,35.38461538461545,50.76923076923083,56.92307692307696,46.15384615384615,36.923076923077005,33.84615384615389,32.307692307692335,41.53846153846158,32.307692307692335,38.46153846153847,43.07692307692314,60.000000000000085,43.07692307692314,44.6153846153847,56.92307692307696
29.230769230769315,41.53846153846158,52.3076923076924,30.76923076923077,33.84615384615389,38.46153846153847,41.53846153846158,32.307692307692335,55.38461538461541,44.6153846153847,43.07692307692314,26.1538461538462,32.307692307692335,38.46153846153847,41.53846153846158,35.38461538461545,29.230769230769315,38.46153846153847,33.84615384615389,35.38461538461545,36.923076923077005,30.76923076923077,33.84615384615389,35.38461538461545
43.07692307692314,38.46153846153847,38.46153846153847,36.923076923077005,36.923076923077005,35.38461538461545,36.923076923077005,40.00000000000002,46.15384615384615,47.692307692307715,46.15384615384615,38.46153846153847,43.07692307692314,33.84615384615389,35.38461538461545,40.00000000000002,26.1538461538462,46.15384615384615,44.6153846153847,36.923076923077005,38.46153846153847,38.46153846153847,33.84615384615389,41.53846153846158
46.15384615384615,38.46153846153847,32.307692307692335,33.84615384615389,33.84615384615389,36.923076923077005,30.76923076923077,33.84615384615389,33.84615384615389,35.38461538461545,33.84615384615389,29.230769230769315,35.38461538461545,32.307692307692335,38.46153846153847,44.6153846153847,33.84615384615389,35.38461538461545,36.923076923077005,38.46153846153847,44.6153846153847,52.3076923076924,50.76923076923083,50.76923076923083
38.46153846153847,47.692307692307715,43.07692307692314,40.00000000000002,43.07692307692314,47.692307692307715,43.07692307692314,38.46153846153847,35.38461538461545,40.00000000000002,36.923076923077005,33.84615384615389,38.46153846153847,38.46153846153847,33.84615384615389,44.6153846153847,52.3076923076924,36.923076923077005,40.00000000000002,40.00000000000002,40.00000000000002,50.76923076923083,47.692307692307715,40.00000000000002
40.00000000000002,41.53846153846158,50.76923076923083,52.3076923076924,56.92307692307696,40.00000000000002,46.15384615384615,53.84615384615385,55.38461538461541,43.07692307692314,49.23076923076927,43.07692307692314,50.76923076923083,41.53846153846158,43.07692307692314,36.923076923077005,41.53846153846158,41.53846153846158,40.00000000000002,33.84615384615389,43.07692307692314,41.53846153846158,38.46153846153847,36.923076923077005
46.15384615384615,36.923076923077005,35.38461538461545,46.15384615384615,38.46153846153847,40.00000000000002,33.84615384615389,35.38461538461545,33.84615384615389,38.46153846153847,36.923076923077005,38.46153846153847,41.53846153846158,41.53846153846158,63.076923076923094,52.3076923076924,41.53846153846158,41.53846153846158,38.46153846153847,46.15384615384615,38.46153846153847,56.92307692307696,41.53846153846158,49.23076923076927
35.38461538461545,33.84615384615389,38.46153846153847,53.84615384615385,63.076923076923094,41.53846153846158,35.38461538461545,30.76923076923077,32.307692307692335,30.76923076923077,30.76923076923077,26.1538461538462,33.84615384615389,38.46153846153847,36.923076923077005,38.46153846153847,33.84615384615389,35.38461538461545,35.38461538461545,40.00000000000002,40.00000000000002,41.53846153846158,38.46153846153847,35.38461538461545
